# Development Dependencies

# Code Quality Tools
black>=23.0.0           # Code formatter
flake8>=6.0.0           # Linting
mypy>=1.0.0             # Type checking
isort>=5.12.0           # Import sorting

# Testing Framework
pytest>=7.0.0           # Testing framework
pytest-cov>=4.0.0       # Coverage reporting
pytest-mock>=3.10.0     # Mocking utilities
pytest-xdist>=3.0.0     # Parallel test execution

# Documentation
sphinx>=6.0.0           # Documentation generator
sphinx-rtd-theme>=1.2.0 # ReadTheDocs theme

# Development Tools
pre-commit>=3.0.0       # Git hooks
tox>=4.0.0              # Testing across environments
bandit>=1.7.0           # Security linting

# Jupyter (optional)
jupyter>=1.0.0          # Jupyter notebooks
ipython>=8.0.0          # Enhanced Python shell
